MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!5!]
Q-3:	|01000110 01001110 01100111 11101010|
Q-2:	|10-11001 000011-+ +1100100 11000+-0|
Q-1:	|+++10001 10101110 -1011101 10000+-1|
Q0:	|1-+0011- 011+-+0- +001011- +++1+--0| ok p=0.513672
Q1:	|1-+...-0 +0.+0-.- 0.-....1 +1+.10+0| ok p=0.887695
Q2:	|......-0 +0..01.+ +0+....+ -0..1-0-| ok p=1
Q3:	|!10....1 .+.1.0.+ 11+....0 -.01.010| ok p=1
Q4:	|..1.^.1+ 0-..!... +0.^...+ +..1.0.0| ok p=1
Q5:	|.00.+..- .0.....1 +11+...0 0!.-.0..| ok p=1
Q6:	|.1+.01.+ .0...... .+10...1 1..-.-..| ok p=1
Q7:	|!1-.11.0 .0...... 1001.... ...-.0..| ok p=1
Q8:	|!+1.-+.0 .0...... .10-.... ...+.1..| ok p=1
Q9:	|.+0.-+.. .+...... .1-01... 1!.1....| ok p=1
Q10:	|.+10..1. 0+1100.1 .--11... 0..+.1..| ok p=1
Q11:	|^001010^ 1+1010.0 .-+0-..0 +01+1010| ok p=1
Q12:	|-+++1.-- -0--++.+ .-++-..1 +11.0+11| ok p=1
Q13:	|1110-.00 -+-1+-.+ .+-+...- -+-0-+-+| ok p=1
Q14:	|01110011 01+0.+^0 .0100!11 01+11.-1| ok p=1
Q15:	|....11.. +10.01-+ ^101...1 01--00.-| ok p=0.84375
Q16:	|.0...-.. 0.0..--. .0.-..+. ..0...^+| ok p=1
Q17:	|.1...1.. 1.0..01^ .1....+0 -.0^...1| ok p=0.741211
Q18:	|.+...+.. ..0..+1. .+.^..-. -.1....+| ok p=0.75
Q19:	|....0+.. ..-..... ......0- -.+....+| ok p=0.865234
Q20:	|.^..0-.. 0...0^.. .^....0- -...0..0| ok p=1
Q21:	|....-1.. 1.^.1... .0.....- -.^.1..0| ok p=0.96582
Q22:	|.....1.. +...-... .1.....+ 1...+...| ok p=0.996094
Q23:	|....^... ........ .+.0...0 0......0| ok p=0.96582
Q24:	|...0.... ^...^.0. ...1...1 ....^..1| ok p=0.950195
Q25:	|...1.... ........ .^.-.... .......-| ok p=0.935547
Q26:	|...-.... .....0+. ........ ..0.....| ok p=0.935547
Q27:	|........ .....1+. ...^.... ..1....^| ok p=1
Q28:	|...^.... .....+-. ........ ..+.....| ok p=1
Q29:	|........ ......0. ........ ..0.....| ok p=0.945312
Q30:	|........ .....^1. ........ ..-.....| ok p=1
Q31:	|........ ........ ........ ..-.....| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ..!.....| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ 0....... ........| ok p=1
Q61:	|........ .......1 1....... ........| ok p=1
Q62:	|........ .......0 +....... ........| ok p=1
Q63:	|........ .......+ -....... ........| ok p=1
Q64:	|........ ........ +....... ..+.....|
Starting...
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
207586 1
262144 1
508703 2
524288 2
614977 4
756821 8
1048576 12
1119157 16
Block 1: workdir6/coll1_142012201
98 f6 0d 2f 5f 06 da fe 3d 41 e2 5c 1f b5 19 8e 
97 9e 6a fa 3b 7f 25 6f 38 a5 df 18 ce af 2c 4c 
3b 0b 03 bd 2c 0b e4 3a f8 8d 45 d0 d1 00 ec 48 
db 8b 5b 43 7b a9 91 94 9d d9 37 ee 95 ac b5 94 
Block 2: workdir6/coll2_142012201
98 f6 0d 2f 5f 06 da fe 3d 41 e2 5c 1f b5 19 8e 
97 9e 6a fa 3b 7f 25 6f 38 a5 df 18 ce af 2c 4c 
3b 0b 03 bd 2c 0b e4 3a f8 8d 45 d0 f1 00 ec 48 
db 8b 5b 43 7b a9 91 94 9d d9 37 ee 95 ac b5 94 
Found collision!
