MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-10!]
Q-3:	|11010100 01011001 11011011 10110101|
Q-2:	|001----- 110+0101 -1010000 010000+1|
Q-1:	|1-+111+- 100+1100 -0101111 111100+1|
Q0:	|1-+00101 00+0-0++ +10+++01 1-+0+--0| ok p=0.525391
Q1:	|.++..+10 -.--+.+1 0-.-1-.. ++1.--1.| ok p=0.399414
Q2:	|.11.^1.. 0.+-+..1 -0.--1.^ ++1.1.-.| ok p=1
Q3:	|.10.-1.. 1.11..0. 11.-+-1- .-..11+.| ok p=1
Q4:	|!+-.1... 1.100... 0...1101 011...+.| ok p=1
Q5:	|!-0.+..^ +..+.^.. ...11--1 .+0.....| ok p=1
Q6:	|!+111..- 0..0.-.. ....01-. 0+....1.| ok p=1
Q7:	|.+-0-..0 +..1.1.. .....1-. 1+......| ok p=0.999023
Q8:	|!--0+..+ 00...1.. ......-. --......| ok p=1
Q9:	|^+++1..+ 10...-.. ......-. --!.....| ok p=1
Q10:	|!+0-010+ -+..00.0 1.1..!00 1-....1.| ok p=1
Q11:	|00+0+010 1-..1101 101..1+1 0-0...1.| ok p=1
Q12:	|1-110+++ ++..-+1+ -1-..01+ ++1^^^-^| ok p=1
Q13:	|+-010+11 0+0.10-- ---00+-0 1--+--+-| ok p=1
Q14:	|0-.-.110 101.11-0 .1.01-11 -0+10011| ok p=1
Q15:	|10.-.1.. .1-...10 1-0+.+0+ +1+10011| ok p=0.53125
Q16:	|.1.0.-.. 0+..0.+. .-...-.. 0.-.0...| ok p=0.9375
Q17:	|...0.+.. 1.^.1... .1.^.1.^ +.1.1...| ok p=0.700195
Q18:	|0....1.. -^..-.^. .+...1.. ..-.+...| ok p=0.918945
Q19:	|0....+.. ........ .+.0.-.. ^.-....0| ok p=0.545898
Q20:	|+..0...0 ^...^... .001...0 ..0.^..1| ok p=0.354492
Q21:	|0..1.^.1 ....0... .11+.^.1 ..0....+| ok p=0.427734
