MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!19!]
Q-3:	|11000101 01101110 00010110 11011010|
Q-2:	|10-00001 10101100 11010000 01110+-0|
Q-1:	|-++00101 10101101 10101111 000111+0|
Q0:	|0-+000-+ 010+1-11 11000000 100010+0| ok p=1
Q1:	|11-...1- ...0++.. .0....+. ...0.+-.| ok p=0.756836
Q2:	|-0+...1- ...-0-.. .0....-. ...-.+-.| ok p=1
Q3:	|+.+....- ...1-0.. !+....-. ...+.+-.| ok p=1
Q4:	|-0+..... ..!+10.. .-....1. ...+.+-^| ok p=1
Q5:	|-1+....0 ...+1... .-....+. .!.+...+| ok p=1
Q6:	|+-+..... 1^.-.... ....!^-. ...-.100| ok p=0.999023
Q7:	|+1-0.... 1+.-.... .1...-01 ...1...1| ok p=1
Q8:	|11-1.... +1^+.... .....000 ...-...+| ok p=1
Q9:	|0...0... +1.-..^. 1....00+ .!.1...+| ok p=1
Q10:	|1.010..0 10.00.-. 00...1-- ^1011000| ok p=1
Q11:	|0.11-^.1 01.01.10 +1.1.0-+ -1000111| ok p=1
Q12:	|-^-++-.+ --^1-.01 ++^0.111 0-+1-+++| ok p=1
Q13:	|1+0+-1.0 0--0-0+- 1-+-.--- ----1011| ok p=1
Q14:	|11011+.0 0.0+-001 -010!000 0.--1001| ok p=1
Q15:	|1-0101.. +01+.+10 -+11.111 00+01...| ok p=0.381836
Q16:	|+..0.-.. +..-^... -+.0.... ..111..1| ok p=0.324219
Q17:	|.^.1.... 1..10^.. ++.1.... ..0.-..1| ok p=0.868164
Q18:	|^..+.^.. -..11... 10.+...0 ....1..+| ok p=0.708984
Q19:	|........ -.0.+... 0+....00 ....+...| ok p=0.485352
Q20:	|...^.... 001...0. ...^..0- ..0...0^| ok p=1
Q21:	|...0.... 11+.^.1. .^....-1 ..1.^.1.| ok p=1
Q22:	|...1.... .+....-. .......0 ..+...-.| ok p=0.942383
Q23:	|...+.0.. ..^..... .0....^. ........| ok p=0.939453
Q24:	|0....1.. .^....^. .1...0.. ..^...^.| ok p=0.964844
Q25:	|...^.+.. ........ .-...1.. ........| ok p=0.484375
Q26:	|+....... ....0... .....-.. ........| ok p=0.93457
Q27:	|+....^.. ....1... .^...... ........| ok p=0.508789
Q28:	|-....... ....+... .....^.. ........| ok p=0.483398
Q29:	|0....... ....0... ........ ........| ok p=1
Q30:	|1....... ....-... ........ ........| ok p=1
Q31:	|........ ....-... ........ ........| ok p=0.492188
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ....!... ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|..0..... ........ ........ ........| ok p=1
Q61:	|.10..... ........ ........ ........| ok p=0.733398
Q62:	|.1+..... ........ ........ ........| ok p=1
Q63:	|.+-..... ........ ........ ........| ok p=0.664062
Q64:	|..+..... ....--.. ........ ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 3
