MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-23!]
Q-3:	|10001000 00101101 00010111 10001011|
Q-2:	|11100001 10101101 00011110 +------0|
Q-1:	|11000011 10110010 00011001 110001+1|
Q0:	|1-++++++ 10000101 01001111 00010+-0| ok p=0.887695
Q1:	|.000000- .0...... .1.0++.. ....---+| ok p=0.985352
Q2:	|.010110- ^+...... 1+.+++.. ....0+0-| ok p=1
Q3:	|.......- +-..1... 00.1.... ....1+1-| ok p=0.999023
Q4:	|......1. 0-..1... -1.110.. ....+.+0| ok p=1
Q5:	|......01 011.+... -....... ....+01+| ok p=0.996094
Q6:	|!....^-. .-0.+... 1.....^. .0....1+| ok p=1
Q7:	|.....-+. ^0-..... 0....^+. .0..1..0| ok p=1
Q8:	|0....00. +1+.1... .....-0. .-.....1| ok p=1
Q9:	|00!..+0. 0++..... ....0101 .+.....-| ok p=1
Q10:	|+1.11+01 0+..01.1 ....0001 .0...0.-| ok p=1
Q11:	|-1110111 1-0.10^1 1.^^+-1+ .1..01^-| ok p=1
Q12:	|+00--+++ +1..+--- 0^++-0-- ^0^^1-++| ok p=1
Q13:	|-++--0-- +0..000+ -+111+-+ -----101| ok p=1
Q14:	|1-1.0111 -+..0+10 00110+00 1000-110| ok p=1
Q15:	|0-10-.+1 ++.0.+.0 11.+..-0 11110.-.| ok p=0.524414
Q16:	|.+..-... 01.1.-.0 ...1.^.. -..0+..1| ok p=0.81543
Q17:	|.1..1.^. 00.+.+.1 ...-..^. +..1..^1| ok p=0.69043
Q18:	|.0..+... 1....-.+ ...-.... 1..-^..-| ok p=0.499023
Q19:	|....+.0. -..^.-.. ..0+.... +.......| ok p=0.759766
Q20:	|....001. ..0..1.^ ..1+..0. ..0^...^| ok p=1
Q21:	|....11+. ^.1..1.. ..+0..1. ^.1....0| ok p=0.907227
Q22:	|.....-.. ..-..... ...0..-. ..+....1| ok p=0.93457
Q23:	|.0....^. .....0.. ..^..... .......-| ok p=1
Q24:	|.1...^.. ..^..1.. .0....^. ..^.0...| ok p=0.753906
Q25:	|.+...... .....+.. .1...... .......^| ok p=0.723633
Q26:	|........ 0....... .+...... ...0-...| ok p=1
Q27:	|.^...... 1....^.. ........ ...1-...| ok p=1
Q28:	|........ -....... .^...... ...-+...| ok p=0.785156
Q29:	|........ 0....... ........ ....0...| ok p=1
Q30:	|........ +....... ........ ...^1...| ok p=1
Q31:	|........ +....... ........ ........| ok p=0.998047
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ !....... ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ........ ......0.| ok p=1
Q61:	|........ ........ ........ ....101.| ok p=0.994141
Q62:	|........ ........ ........ ....1.-.| ok p=1
Q63:	|........ ........ ........ ....-++.| ok p=0.993164
Q64:	|.......+ ........ ........ ......-.|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
85229 1
119275 2
131072 2
262144 3
356060 4
420462 8
524288 9
1048576 15
1115230 16
2097152 30
2159725 32
4194304 53
5431732 64
8388608 102
11146588 128
16777216 200
22284740 256
Block 1: workdir8/coll1_606649401
73 54 42 98 cd 90 25 86 0c 3d 62 a3 83 c7 9a 0b 
94 97 2b 3b 4d c6 4e d5 4f 17 dd 1b 5b 4d b2 a5 
28 b0 66 eb 5a 5b 87 a7 8e e4 f7 63 cb 76 94 c1 
00 4a f8 8c bb 55 6a 85 7a 04 9a 0f 8e a4 b2 d7 
Block 2: workdir8/coll2_606649401
73 54 42 98 cd 90 25 86 0c 3d 62 a3 83 c7 9a 0b 
94 97 2b 3b 4d c6 4e d5 4f 17 dd 1b 5b 4d b2 a5 
28 b0 66 eb 5a 5b 87 a7 8e e4 f7 63 cb 76 14 c1 
00 4a f8 8c bb 55 6a 85 7a 04 9a 0f 8e a4 b2 d7 
Found collision!
